player,team,match_id,attacks,kills,errors,blocks,digs,aces,serve_errors,receptions,efficiency
Siddhant Kulkarni,Team_A,M5,10,0,4,4,5,2,0,27,-0.4
Karan Deshmukh,Team_E,M5,14,9,2,0,4,0,1,5,0.5
Nikhil Jagtap,Team_E,M4,5,0,1,7,6,1,1,6,-0.2
Mayur Kadam,Team_C,M2,16,0,3,4,13,2,0,21,-0.188
Ritvik Sawant,Team_E,M5,18,1,2,2,6,3,1,10,-0.056
Tejas Koli,Team_B,M2,34,14,2,2,14,1,3,29,0.353
Vivek Rane,Team_A,M8,19,9,2,0,4,4,3,14,0.368
Sanket Patil,Team_A,M10,21,19,4,1,5,4,1,17,0.714
Tushar Gawande,Team_C,M3,27,22,2,5,7,3,3,8,0.741
Sanket Patil,Team_A,M3,36,2,2,1,12,1,2,23,0.0
Amit Thorat,Team_E,M2,32,9,4,5,4,0,0,13,0.156
Shubham Chavan,Team_B,M2,18,12,2,8,9,0,2,29,0.556
Mayur Kadam,Team_C,M1,30,3,0,7,0,2,0,24,0.1
Pranav Sutar,Team_B,M7,18,1,4,9,13,2,3,23,-0.167
Saurabh More,Team_C,M7,22,5,2,2,14,0,2,9,0.136
Shreyas More,Team_B,M7,21,6,1,8,0,4,3,29,0.238
Aniket Joshi,Team_B,M3,22,14,3,5,1,0,3,23,0.5
Rajat Jadhav,Team_A,M5,10,3,1,1,10,2,0,10,0.2
Karan Deshmukh,Team_A,M1,26,20,3,7,6,0,2,7,0.654
Nikhil Jagtap,Team_E,M4,28,5,1,3,11,2,3,19,0.143
Vivek Rane,Team_A,M8,6,2,1,2,12,3,0,10,0.167
Vishal Desai,Team_D,M3,24,0,3,0,11,0,1,18,-0.125
Vivek Rane,Team_E,M4,17,10,2,0,5,1,3,14,0.471
Karan Deshmukh,Team_B,M2,17,7,1,3,0,4,0,21,0.353
Manish Pawar,Team_C,M8,39,29,0,4,13,3,3,22,0.744
Omkar Dhumal,Team_E,M8,15,8,1,2,2,0,3,26,0.467
Shreyas More,Team_E,M8,15,8,4,2,4,4,0,23,0.267
Ritesh Salunkhe,Team_B,M4,29,12,1,8,1,2,0,10,0.379
Akash Sharma,Team_A,M9,21,0,1,4,7,2,2,23,-0.048
Vivek Rane,Team_C,M7,12,9,3,0,3,2,3,10,0.5
Rohit Gaikwad,Team_A,M5,31,22,0,3,5,1,1,9,0.71
Ritesh Salunkhe,Team_B,M1,17,14,3,7,3,4,3,9,0.647
Abhishek Kunte,Team_D,M2,31,30,2,2,3,3,1,15,0.903
Ritesh Salunkhe,Team_E,M4,15,13,1,7,5,1,1,15,0.8
Shubham Chavan,Team_B,M8,22,0,3,3,3,4,3,9,-0.136
Aditya Gokhale,Team_B,M1,32,30,1,8,5,2,0,18,0.906
Aditya Gokhale,Team_A,M6,15,6,0,4,4,1,1,8,0.4
Mayur Kadam,Team_A,M1,19,14,0,4,8,1,3,29,0.737
Amit Thorat,Team_B,M9,39,24,1,5,1,1,2,6,0.59
Ritesh Salunkhe,Team_A,M3,28,24,3,5,4,0,0,15,0.75
Mayur Kadam,Team_B,M2,25,16,0,3,8,0,3,26,0.64
Mayur Kadam,Team_D,M8,11,0,4,6,2,2,3,23,-0.364
Tushar Gawande,Team_E,M1,33,29,2,1,0,2,2,22,0.818
Rohan Patil,Team_D,M1,34,3,0,7,12,2,3,14,0.088
Rajat Jadhav,Team_C,M2,37,22,3,1,6,4,3,5,0.514
Rohit Gaikwad,Team_C,M8,27,26,4,7,5,0,2,9,0.815
Siddhant Kulkarni,Team_C,M1,32,14,1,2,7,2,3,8,0.406
Chinmay Pawar,Team_E,M6,25,13,1,6,9,0,2,25,0.48
Nikhil Jagtap,Team_E,M3,33,17,1,0,14,4,3,15,0.485
Rajat Jadhav,Team_B,M3,27,22,3,3,4,4,1,13,0.704
Rohan Patil,Team_E,M3,26,11,0,9,13,2,1,27,0.423
Jayant Bhosale,Team_B,M3,21,13,0,7,1,4,0,11,0.619
Manish Pawar,Team_C,M4,30,25,4,1,6,4,2,10,0.7
Tejas Koli,Team_E,M10,38,16,4,8,5,1,3,27,0.316
Amit Thorat,Team_B,M6,25,24,2,7,1,3,0,29,0.88
Amit Thorat,Team_B,M1,30,20,3,9,13,1,3,26,0.567
Harsh Khatri,Team_A,M3,30,28,4,7,10,3,0,11,0.8
Aditya Gokhale,Team_C,M6,38,23,4,7,0,1,3,19,0.5
Chinmay Pawar,Team_C,M3,21,12,2,1,8,1,1,25,0.476
Manish Pawar,Team_A,M8,21,0,0,7,9,0,2,7,0.0
Siddhant Kulkarni,Team_B,M5,34,33,3,2,4,3,2,21,0.882
Abhishek Kunte,Team_A,M10,16,13,2,7,14,4,0,27,0.688
Karan Deshmukh,Team_A,M2,29,11,2,9,8,4,1,19,0.31
Rajat Jadhav,Team_A,M7,30,20,1,6,13,4,2,13,0.633
Nikhil Jagtap,Team_B,M7,33,17,3,6,2,1,2,14,0.424
Saurabh More,Team_A,M8,39,33,2,4,10,1,2,27,0.795
Shubham Chavan,Team_A,M4,33,21,0,1,0,4,1,16,0.636
Tushar Gawande,Team_B,M7,39,33,2,6,12,4,1,7,0.795
Ritesh Salunkhe,Team_D,M1,33,15,3,8,9,0,2,11,0.364
Chinmay Pawar,Team_E,M1,34,2,4,7,13,1,3,22,-0.059
Tushar Gawande,Team_E,M9,5,4,0,0,8,3,3,9,0.8
Abhishek Kunte,Team_E,M6,28,10,4,1,8,3,3,12,0.214
Chinmay Pawar,Team_E,M6,14,10,1,8,9,0,0,7,0.643
Sanket Patil,Team_E,M5,27,16,0,2,3,1,0,14,0.593
Siddhant Kulkarni,Team_B,M2,21,2,2,5,12,4,2,29,0.0
Manish Pawar,Team_D,M5,38,10,0,7,2,2,3,13,0.263
Siddhant Kulkarni,Team_A,M2,16,9,0,7,8,4,2,6,0.562
Sanket Patil,Team_D,M6,12,10,4,9,1,4,3,20,0.5
Anurag Naik,Team_D,M5,17,16,1,7,12,4,2,7,0.882
Sanket Patil,Team_B,M8,31,12,4,0,5,2,3,12,0.258
Shreyas More,Team_A,M9,17,10,4,8,4,1,3,10,0.353
Shreyas More,Team_E,M10,35,22,1,9,10,4,1,11,0.6
Tejas Koli,Team_D,M2,18,12,4,6,1,4,1,21,0.444
Manish Pawar,Team_A,M8,35,33,3,7,12,2,3,10,0.857
